,display,address,x,y,area,theme
566,계룡산 수통골,대전광역시 유성구 덕명동,127.2754263,36.3378015,대전광역시,체험
567,대청호 로하스 캠핑장,대전광역시 대덕구 미호동 476-2,127.4748303,36.4564511,대전광역시,체험
568,유성컨트리클럽,대전광역시 유성구 덕명동 215-7,127.2955950,36.3560750,대전광역시,체험
569,대전월드컵경기장,대전광역시 유성구 노은동 270,127.3250988,36.3651507,대전광역시,체험
570,추목수영장,대전광역시 유성구 신봉동 239,127.3396810,36.4136503,대전광역시,체험
571,한밭종합운동장,대전광역시 중구 부사동 209-1 한밭종합운동장,127.4315183,36.3162296,대전광역시,체험
572,유성호텔 실내수영장,대전광역시 유성구 봉명동 443-9,127.3385903,36.3563692,대전광역시,체험
573,복용승마장,대전광역시 유성구 덕명동 산10-11,127.3072594,36.3502662,대전광역시,체험
574,대전근로자종합복지회관,대전광역시 대덕구 대화동 3-3,127.4190858,36.3682408,대전광역시,체험
575,대덕연구단지 컨트리클럽,대전광역시 유성구 전민동 산11-2,127.3908175,36.4056619,대전광역시,체험
576,동구청소년자연수련관,대전광역시 동구 상소동 375-1,127.4500091,36.2233683,대전광역시,체험
577,대구 달성공원,대구광역시 중구 달성동 294-3,128.5781879,35.8740400,대구광역시,관광지
578,수성못 유원지,대구광역시 수성구 두산동 512,128.6179418,35.8292195,대구광역시,관광지
579,국채보상운동기념공원,대구광역시 중구 동인동2가 78,128.6027500,35.8690071,대구광역시,관광지
580,경상감영공원,대구광역시 중구 포정동 21,128.5922290,35.8721760,대구광역시,관광지
581,대구수목원,대구광역시 달서구 대곡동 284,128.5236654,35.7989547,대구광역시,관광지
582,용연사(대구),대구광역시 달성군 옥포읍 반송리 67,128.5008318,35.7560506,대구광역시,관광지
583,옥연지 송해공원,대구광역시 달성군 옥포읍 기세리 306,128.4808667,35.7799075,대구광역시,관광지
584,김광석 길 (김광석다시그리기길),대구광역시 중구 대봉동 6-11,128.6068869,35.8603273,대구광역시,관광지
585,이월드,대구광역시 달서구 두류동 산302-11,128.5657320,35.8529009,대구광역시,관광지
586,안지랑 곱창골목,대구광역시 남구 대명동 829-2,128.5749193,35.8374293,대구광역시,관광지
587,도동서원 [유네스코 세계문화유산],대구광역시 달성군 구지면 도동리 35,128.3716849,35.7007972,대구광역시,관광지
588,대구앞산공원,대구광역시 남구 대명9동 산227-1,128.5871391,35.8266379,대구광역시,관광지
589,사문진 주막촌,대구광역시 달성군 화원읍 성산리 274,128.4779643,35.8112631,대구광역시,관광지
590,아양기찻길,대구광역시 동구 지저동,128.6384274,35.8903281,대구광역시,관광지
591,팔공산 케이블카,대구광역시 동구 용수동 산72,128.6945307,35.9954429,대구광역시,관광지
592,동촌유원지,대구광역시 동구 효목동 산234-28,128.6506579,35.8825693,대구광역시,관광지
593,북지장사(대구),대구광역시 동구 도학동,128.7098125,35.9685583,대구광역시,관광지
594,부인사(대구),대구광역시 동구 신무동 356-1,128.6734495,35.9947087,대구광역시,관광지
595,바운스 트램폴린파크(대구신세계점),대구광역시 동구 신암동 294-4,128.6331898,35.8796770,대구광역시,관광지
596,동화사(대구),대구광역시 동구 도학동 35,128.7041980,35.9930635,대구광역시,관광지
597,대구 옻골마을,대구광역시 동구 둔산동,128.6867343,35.9063535,대구광역시,관광지
598,서봉사,대구광역시 남구 이천동 438-7,128.5974250,35.8545070,대구광역시,관광지
599,마비정 벽화마을,대구광역시 달성군 화원읍 본리리 1399,128.5416615,35.7786885,대구광역시,관광지
600,대구 불로동 고분군,대구광역시 동구 불로동 335,128.6447875,35.9153987,대구광역시,관광지
601,대견사,대구광역시 달성군 유가읍 용리 산1-2,128.5296644,35.6962975,대구광역시,관광지
602,육신사,대구광역시 달성군 하빈면 묘리 640,128.4162250,35.9116150,대구광역시,관광지
603,이월드 83타워,대구광역시 달서구 두류동,128.5662632,35.8534294,대구광역시,관광지
604,EBS 리틀소시움,대구광역시 북구 산격동 1676 엑스코 지하 1층,128.6128162,35.9078453,대구광역시,관광지
605,대구 평화시장 닭똥집 골목,대구광역시 동구 신암동,128.6190072,35.8825361,대구광역시,관광지
606,대구 계산동성당,대구광역시 중구 계산동2가 71-1,128.5878604,35.8679331,대구광역시,관광지
607,대구시민안전테마파크,대구광역시 동구 용수동 89-13,128.6919682,35.9891621,대구광역시,관광지
608,대구 오토바이골목,대구광역시 중구 인교동,128.5838975,35.8720754,대구광역시,관광지
609,대구숲,대구광역시 달성군 가창면 용계리 534-1,128.6266283,35.7946937,대구광역시,관광지
610,대구 스파밸리,대구광역시 달성군 가창면 냉천리 27-9,128.6353130,35.7881169,대구광역시,관광지
611,대구두류공원,대구광역시 달서구 두류3동 588-3,128.5591130,35.8489740,대구광역시,관광지
612,이상화 고택,대구광역시 중구 계산동2가,128.5880033,35.8672425,대구광역시,관광지
613,안일사(대구),대구광역시 남구 대명6동 산226,128.5728364,35.8292488,대구광역시,관광지
614,성화사,대구광역시 달서구 성당동 521,128.5554825,35.8438172,대구광역시,관광지
615,땅땅랜드(대구 봉무동),대구광역시 동구 봉무동 1570-1,128.6416742,35.9175206,대구광역시,관광지
616,신숭겸장군유적,대구광역시 동구 지묘동 526,128.6415393,35.9425407,대구광역시,관광지
617,디아크문화관,대구광역시 달성군 다사읍 죽곡리 806,128.4681932,35.8388272,대구광역시,관광지
618,대구 하중도,대구광역시 북구 노곡동 665,128.5596194,35.9005542,대구광역시,관광지
619,고산골,경기도 용인시 처인구 이동읍 천리,127.2024698,37.1979647,대구광역시,관광지
620,대구 진골목,대구광역시 중구 남일동 132,128.5926427,35.8685130,대구광역시,관광지
621,대구 약령시 한의약박물관,대구광역시 중구 남성로 51-1,128.5899063,35.8683970,대구광역시,관광지
622,인동촌 아나고골목,대구광역시 서구 비산동,128.5776926,35.8768058,대구광역시,관광지
623,비슬산자연휴양림,대구광역시 달성군 유가읍 용리 산10,128.5158070,35.6896219,대구광역시,관광지
624,녹동서원,대구광역시 달성군 가창면 우록리 585,128.6463125,35.7231928,대구광역시,관광지
625,대구 달성습지,대구광역시 달성군 화원읍 구라리 862,128.4870559,35.8166837,대구광역시,관광지
626,달성습지생태학습관,대구광역시 달성군 화원읍 구라리 862,128.4870559,35.8166837,대구광역시,관광지
627,팔공산온천관광호텔(온천),대구광역시 동구 용수동 89-16,128.6921371,35.9909870,대구광역시,관광지
628,금용사(대구),대구광역시 달서구 성당동 산198-10,128.5605750,35.8476900,대구광역시,관광지
629,국채보상운동기념공원,대구광역시 중구 동인동2가 78,128.6027500,35.8690071,대구광역시,역사
630,용연사(대구),대구광역시 달성군 옥포읍 반송리 67,128.5008318,35.7560506,대구광역시,역사
631,도동서원 [유네스코 세계문화유산],대구광역시 달성군 구지면 도동리 35,128.3716849,35.7007972,대구광역시,역사
632,북지장사(대구),대구광역시 동구 도학동,128.7098125,35.9685583,대구광역시,역사
633,부인사(대구),대구광역시 동구 신무동 356-1,128.6734495,35.9947087,대구광역시,역사
634,동화사(대구),대구광역시 동구 도학동 35,128.7041980,35.9930635,대구광역시,역사
635,대구 옻골마을,대구광역시 동구 둔산동,128.6867343,35.9063535,대구광역시,역사
636,서봉사,대구광역시 남구 이천동 438-7,128.5974250,35.8545070,대구광역시,역사
637,대구 불로동 고분군,대구광역시 동구 불로동 335,128.6447875,35.9153987,대구광역시,역사
638,대견사,대구광역시 달성군 유가읍 용리 산1-2,128.5296644,35.6962975,대구광역시,역사
639,육신사,대구광역시 달성군 하빈면 묘리 640,128.4162250,35.9116150,대구광역시,역사
640,대구 계산동성당,대구광역시 중구 계산동2가 71-1,128.5878604,35.8679331,대구광역시,역사
641,이상화 고택,대구광역시 중구 계산동2가,128.5880033,35.8672425,대구광역시,역사
642,안일사(대구),대구광역시 남구 대명6동 산226,128.5728364,35.8292488,대구광역시,역사
643,성화사,대구광역시 달서구 성당동 521,128.5554825,35.8438172,대구광역시,역사
644,신숭겸장군유적,대구광역시 동구 지묘동 526,128.6415393,35.9425407,대구광역시,역사
645,녹동서원,대구광역시 달성군 가창면 우록리 585,128.6463125,35.7231928,대구광역시,역사
646,금용사(대구),대구광역시 달서구 성당동 산198-10,128.5605750,35.8476900,대구광역시,역사
647,달성하목정,대구광역시 달성군 하빈면 하산리,128.3975929,35.8817931,대구광역시,역사
648,용문사(대구),대구광역시 달성군 화원읍 본리리 1137-1,128.5392309,35.7689049,대구광역시,역사
649,관음사(대구),대구광역시 동구 능성동 산1-4,128.7324017,35.9765284,대구광역시,역사
650,서상돈 고택,대구광역시 중구 계산동2가,128.5880033,35.8672425,대구광역시,역사
651,대구향교,대구광역시 중구 남산동 943-16,128.5965805,35.8595948,대구광역시,역사
652,낙빈서원,대구광역시 달성군 하빈면 묘리,128.4124305,35.9079719,대구광역시,역사
653,달성 삼가헌 고택,대구광역시 달성군 하빈면 묘리,128.4126534,35.9068800,대구광역시,역사
654,모명재,대구광역시 수성구 만촌동 716,128.6514630,35.8583990,대구광역시,역사
655,남평문씨본리세거지,대구광역시 달성군 화원읍 본리리 401-2,128.5181642,35.7928331,대구광역시,역사
656,파계사,대구광역시 동구 중대동 7,128.6410329,36.0011454,대구광역시,역사
657,운흥사(대구),대구광역시 달성군 가창면 오리 151,128.6033011,35.7803427,대구광역시,역사
658,영남제일관,대구광역시 수성구 만촌동,128.6582069,35.8754432,대구광역시,역사
659,인흥마을,대구광역시 달성군 화원읍 본리리 401-2,128.5181642,35.7928331,대구광역시,역사
660,홍의장군 곽망우당 묘소,대구광역시 달성군 구지면 대암리,128.4047875,35.6292321,대구광역시,역사
661,소재사(대구),대구광역시 달성군 유가읍 용리,128.5106389,35.6914667,대구광역시,역사
662,대구제일교회,대구광역시 중구 동산동 234,128.5855576,35.8676642,대구광역시,역사
663,대구 구 동촌역사,대구광역시 동구 입석동 893-9,128.6498299,35.8901514,대구광역시,역사
664,현풍석빙고(상리석빙고),대구광역시 달성군 현풍읍 638,128.4516130,35.6974759,대구광역시,역사
665,낙동서원,대구광역시 달서구 상인동 880,128.5455000,35.8197250,대구광역시,역사
666,대성사(대구),대구광역시 남구 대명동 산227-5,128.5883560,35.8264573,대구광역시,역사
667,비슬산 유가사,대구광역시 달성군 유가읍 양리 144,128.5074878,35.7128856,대구광역시,역사
668,병암서원,경상남도 창원시 진해구 풍호동 758-1,128.7021932,35.1428259,대구광역시,역사
669,능성세가,대구광역시 북구 서변동,128.5935945,35.9213622,대구광역시,역사
670,백련사(대구),대구광역시 동구 신암동 220-13 1층 백련사,128.6228248,35.8823073,대구광역시,역사
671,은적사(대구),대구광역시 남구 봉덕동 1572,128.5896008,35.8236871,대구광역시,역사
672,화장사(대구),대구광역시 달성군 화원읍 천내리 516-2,128.5021652,35.8029130,대구광역시,역사
673,관암사(대구),대구광역시 동구 능성동 산1-3,128.7350795,35.9786934,대구광역시,역사
674,환성정,대구광역시 북구 서변동,128.5932750,35.9251346,대구광역시,역사
675,선교사블레어주택,대구광역시 중구 동산동,128.5857258,35.8668582,대구광역시,역사
676,용강서원,경기도 고양시 일산동구 성석동 1382,126.7815039,37.7101813,대구광역시,역사
677,묘골마을,대구광역시 달성군 하빈면 묘리 758-1,128.4155500,35.9089650,대구광역시,역사
678,팔거산성,대구광역시 북구 노곡동 산1-1,128.5688077,35.9250405,대구광역시,역사
679,예연서원,대구광역시 달성군 유가읍 가태리 539,128.4700256,35.6557245,대구광역시,역사
680,송계당,경상남도 밀양시 단장면 단장리 2-4,128.8605625,35.5154500,대구광역시,역사
681,구암서원,대구광역시 북구 산격동 산79-1,128.5990320,35.8988261,대구광역시,역사
682,백원서원,대구광역시 동구 도동 739-7,128.6628989,35.9206806,대구광역시,역사
683,한천서원,대구광역시 달성군 가창면 행정리 870,128.6543639,35.7801189,대구광역시,역사
684,매양서원,대구광역시 북구 매천동,128.5379138,35.9152333,대구광역시,역사
685,대구수목원,대구광역시 달서구 대곡동 284,128.5236654,35.7989547,대구광역시,자연
686,팔공산 케이블카,대구광역시 동구 용수동 산72,128.6945307,35.9954429,대구광역시,자연
687,대구 하중도,대구광역시 북구 노곡동 665,128.5596194,35.9005542,대구광역시,자연
688,고산골,경기도 용인시 처인구 이동읍 천리,127.2024698,37.1979647,대구광역시,자연
689,비슬산자연휴양림,대구광역시 달성군 유가읍 용리 산10,128.5158070,35.6896219,대구광역시,자연
690,대구 달성습지,대구광역시 달성군 화원읍 구라리 862,128.4870559,35.8166837,대구광역시,자연
691,대구 도동 측백나무 숲,대구광역시 동구 도동 산180,128.6634985,35.9177466,대구광역시,자연
692,와룡산(대구),대구광역시 달성군 다사읍 서재리,128.5047916,35.8800927,대구광역시,자연
693,운암지 수변공원,대구광역시 북구 구암동 349,128.5684448,35.9321152,대구광역시,자연
694,비슬산 군립공원,대구광역시 달성군 유가읍 양리 산1,128.5232441,35.7156113,대구광역시,자연
695,단산 저수지,제주특별자치도 서귀포시 대정읍 인성리 392,126.2763346,33.2465562,대구광역시,자연
696,최정산,대구광역시 달성군 가창면,128.6006365,35.7626933,대구광역시,자연
697,김광석 길 (김광석다시그리기길),대구광역시 중구 대봉동 6-11,128.6068869,35.8603273,대구광역시,체험
698,안지랑 곱창골목,대구광역시 남구 대명동 829-2,128.5749193,35.8374293,대구광역시,체험
699,바운스 트램폴린파크(대구신세계점),대구광역시 동구 신암동 294-4,128.6331898,35.8796770,대구광역시,체험
700,EBS 리틀소시움,대구광역시 북구 산격동 1676 엑스코 지하 1층,128.6128162,35.9078453,대구광역시,체험
701,대구 평화시장 닭똥집 골목,대구광역시 동구 신암동,128.6190072,35.8825361,대구광역시,체험
702,대구시민안전테마파크,대구광역시 동구 용수동 89-13,128.6919682,35.9891621,대구광역시,체험
703,대구 오토바이골목,대구광역시 중구 인교동,128.5838975,35.8720754,대구광역시,체험
704,대구 진골목,대구광역시 중구 남일동 132,128.5926427,35.8685130,대구광역시,체험
705,인동촌 아나고골목,대구광역시 서구 비산동,128.5776926,35.8768058,대구광역시,체험
706,이천동 99계단 벽화마을,대구광역시 남구 이천동 442-3 일대,128.5969994,35.8533834,대구광역시,체험
707,공룡공원,경기도 안산시 단원구 신길동,126.7795185,37.3365513,대구광역시,체험
708,들안길먹거리타운,대구광역시 수성구 상동,128.6163215,35.8389983,대구광역시,체험
709,봉산문화거리,대구광역시 중구 봉산동,128.5978736,35.8622583,대구광역시,체험
710,수성구 관광정보체험센터,대구광역시 수성구 대흥동 504,128.6875736,35.8315323,대구광역시,체험
711,반고개 무침회 골목,대구광역시 서구 내당동 884-11,128.5705110,35.8627149,대구광역시,체험
712,옹기종기행복마을,대구광역시 동구 입석동 932-15,128.6476171,35.8917888,대구광역시,체험
713,관덕정,제주특별자치도 제주시 삼도이동 983-1,126.5214490,33.5133713,대구광역시,체험
714,동인찜갈비골목,대구광역시 중구 동인동1가,128.6050133,35.8708908,대구광역시,체험
715,중리동 곱창골목,대구광역시 서구 중리동,128.5440480,35.8624405,대구광역시,체험
716,구암팜스테이마을,대구광역시 동구 미대동 555-1,128.6767917,35.9527358,대구광역시,체험
717,대명공연문화거리,대구광역시 남구 대명동,128.5825514,35.8552371,대구광역시,체험
718,박물관 수,대구광역시 수성구 범어2동 136-8,128.6342174,35.8648322,대구광역시,체험
719,큰장길 침구류 명물거리,대구광역시 중구 대신동 1602,128.5741515,35.8651046,대구광역시,체험
720,해안팜스테이,대구광역시 동구 둔산동 800-2,128.6730030,35.9091913,대구광역시,체험
721,별빛캠프 캠핑장,경기도 오산시 내삼미동 389-1,127.0603039,37.1846548,대구광역시,체험
722,대구사격장,대구광역시 북구 금호동 40,128.5243623,35.9116578,대구광역시,체험
723,[대구올레 팔공산 4코스] 평광동 왕건길,대구광역시 동구 평광동,128.7016500,35.9337417,대구광역시,체험
724,이월드 눈썰매장,대구광역시 달서구 두류동 산302-11,128.5643090,35.8541823,대구광역시,체험
725,[대구올레 팔공산 1코스] 북지장사 가는 길,대구광역시 동구 도학동,128.7098125,35.9685583,대구광역시,체험
726,[대구올레 팔공산 3코스] 부인사 도보길,대구광역시 동구 용수동,128.6763625,35.9712500,대구광역시,체험
727,이월드 83타워 아이스링크,대구광역시 달서구 두류동 산302-11,128.5666524,35.8531274,대구광역시,체험
728,[대구올레 팔공산 6코스] 단산지 가는 길,대구광역시 동구 봉무동,128.6523010,35.9209647,대구광역시,체험
729,대구실내빙상장,대구광역시 북구 고성동3가 2,128.5861745,35.8831140,대구광역시,체험
730,달서구청소년수련관,대구광역시 달서구 상인동 1593-6,128.5594250,35.8072250,대구광역시,체험
731,[대구올레 팔공산 8코스] 수태지 계곡길,대구광역시 동구 신무동,128.6744000,35.9977889,대구광역시,체험
732,대구스타디움,대구광역시 수성구 대흥동 504,128.6901563,35.8299376,대구광역시,체험
733,[대구올레 팔공산 2코스] 한실골 가는 길,대구광역시 동구 내동,128.6449501,35.9697282,대구광역시,체험
734,DGB 대구은행파크,대구광역시 북구 고성동3가 2,128.5882585,35.8813234,대구광역시,체험
735,앞산자락길,대구광역시 달서구 송현동  산52,128.5558761,35.8220576,대구광역시,체험
736,에코어드벤쳐,대구광역시 달성군 가창면 용계리 534-1,128.6255787,35.7930196,대구광역시,체험
737,대구시민운동장,대구광역시 북구 고성동3가 2,128.5877100,35.8814320,대구광역시,체험
738,[대구올레 팔공산 7코스] 폭포골 가는 길,대구광역시 동구 도학동 산124-1,128.7029315,35.9960933,대구광역시,체험
739,학생문화센터 수영장,대구광역시 달서구 용산동 230-6,128.5294850,35.8530509,대구광역시,체험
740,대구광역시청소년수련원,대구광역시 달서구 송현동 702,128.5534500,35.8203237,대구광역시,체험
741,대덕승마장,대구광역시 달서구 송현동 694,128.5543750,35.8212499,대구광역시,체험
742,수성구민운동장,대구광역시 수성구 범어동 633-1,128.6297166,35.8497833,대구광역시,체험
743,웃는얼굴아트센터 수영장,대구광역시 달서구 장기동 722-1,128.5225083,35.8433024,대구광역시,체험
744,두류수영장(실내),대구광역시 달서구 성당동 179,128.5616250,35.8469486,대구광역시,체험
745,대구수성구청소년수련관,대구광역시 수성구 황금동 산143-1,128.6311688,35.8446574,대구광역시,체험
746,FM테마,대구광역시 중구 대봉동 44-17 대봉태왕아너스 상가 2층 B-201호,128.6039687,35.8600709,대구광역시,체험
747,팔공컨트리클럽,대구광역시 동구 도학동 산1-1,128.7215875,35.9899845,대구광역시,체험
748,광주호 호수생태원,광주광역시 북구 충효동 442-6,126.9990979,35.1844930,광주광역시,관광지
749,양림역사문화마을,광주광역시 남구 양림동,126.9151626,35.1421708,광주광역시,관광지
750,무등산국립공원,광주광역시 북구 금곡동,126.9927680,35.1256089,광주광역시,관광지
751,운천저수지,광주광역시 서구 쌍촌동,126.8548500,35.1480820,광주광역시,관광지
752,양림동 펭귄마을공예거리,광주광역시 남구 양림동 44-5,126.9164047,35.1400498,광주광역시,관광지
753,월봉서원,광주광역시 광산구 광산동 452,126.7453727,35.2359505,광주광역시,관광지
754,우일선 선교사 사택,광주광역시 남구 양림동,126.9118394,35.1383541,광주광역시,관광지
755,광주 예술의 거리,광주광역시 동구 궁동 78,126.9185953,35.1499558,광주광역시,관광지
756,청춘발산마을,광주광역시 서구 양동 440-5,126.8914723,35.1599159,광주광역시,관광지
757,증심사(광주),광주광역시 동구 학동 859-5,126.9288929,35.1310519,광주광역시,관광지
758,광주패밀리랜드,광주광역시 북구 생용동 산127-2,126.8940666,35.2235333,광주광역시,관광지
759,중외공원,광주광역시 북구 운암동 164,126.8833592,35.1798454,광주광역시,관광지
760,5·18 기념공원,광주광역시 서구 쌍촌동 1268,126.8566910,35.1550790,광주광역시,관광지
761,5.18 민주광장,광주광역시 동구 광산동 1-1,126.9201875,35.1468821,광주광역시,관광지
762,무등산 주상절리대,광주광역시 북구 금곡동 산1-1,126.9989875,35.1242820,광주광역시,관광지
763,오웬기념각,광주광역시 남구 양림동 67-1,126.9158433,35.1382921,광주광역시,관광지
764,전평제,광주광역시 서구 매월동,126.8483625,35.1152237,광주광역시,관광지
765,사직공원(광주),광주광역시 남구 사동 177,126.9115500,35.1418987,광주광역시,관광지
766,국립 5.18 민주묘지,광주광역시 북구 운정동 산35,126.9388360,35.2362248,광주광역시,관광지
767,5·18 자유공원,광주광역시 서구 치평동 1161-6,126.8404980,35.1489763,광주광역시,관광지
768,동명동 카페거리,광주광역시 동구 동명동 292,126.9242696,35.1494552,광주광역시,관광지
769,만귀정,광주광역시 서구 세하동,126.8340128,35.1209030,광주광역시,관광지
770,환벽당,광주광역시 북구 충효동,127.0031985,35.1857945,광주광역시,관광지
771,지산유원지,광주광역시 동구 지산동 산56-4,126.9474567,35.1488996,광주광역시,관광지
772,원효사,경기도 용인시 처인구 남사면 북리 648,127.1503224,37.1402183,광주광역시,관광지
773,풍암저수지 (풍암호수),광주광역시 북구 금곡동,126.9952380,35.1620650,광주광역시,관광지
774,운천사마애여래좌상,광주광역시 서구 쌍촌동,126.8543829,35.1418675,광주광역시,관광지
775,양림동 선교사 묘지,광주광역시 남구 양림동,126.9111386,35.1394797,광주광역시,관광지
776,최승효가옥,광주광역시 남구 양림동,126.9139144,35.1413587,광주광역시,관광지
777,광주 우치공원 동물원,광주광역시 북구 생용동 658,126.8885797,35.2227361,광주광역시,관광지
778,녹색에너지체험관 (광주전남지역본부),광주광역시 북구 오룡동,126.8441882,35.2266479,광주광역시,관광지
779,금남로,충청남도 서산시 동문동,126.4659943,36.7801323,광주광역시,관광지
780,쌍암공원,광주광역시 광산구 쌍암동,126.8443370,35.2235430,광주광역시,관광지
781,충장로,광주광역시 동구 충장로1가 1-9,126.9175464,35.1477391,광주광역시,관광지
782,상무시민공원,광주광역시 서구 치평동 1162,126.8412821,35.1531549,광주광역시,관광지
783,광주 송정동 떡갈비 골목,광주광역시 광산구 송정동,126.7950574,35.1388236,광주광역시,관광지
784,이장우가옥,광주광역시 남구 양림동,126.9144488,35.1405376,광주광역시,관광지
785,오리요리의 거리,광주광역시 북구 신안동,126.9058790,35.1614610,광주광역시,관광지
786,송정공원,부산광역시 해운대구 송정동 288-60,129.2055822,35.1799078,광주광역시,관광지
787,무양서원,광주광역시 광산구 월계동 535-1,126.8400937,35.2100699,광주광역시,관광지
788,광주공원,광주광역시 남구 구동 21-1,126.9088250,35.1469571,광주광역시,관광지
789,광주호,전라남도 담양군 고서면 광주호,126.9903375,35.1890596,광주광역시,관광지
790,용진정사,광주광역시 광산구 왕동,126.7245450,35.1991764,광주광역시,관광지
791,양송천묘역,광주광역시 광산구 동호동 산32-1,126.6859627,35.1802786,광주광역시,관광지
792,무각사,광주광역시 서구 쌍촌동 1268-1,126.8560159,35.1537812,광주광역시,관광지
793,광주 평촌마을,광주광역시 북구 충효동 162-1,127.0105428,35.1755605,광주광역시,관광지
794,금호타이어 광주공장,광주광역시 광산구 소촌동 555,126.7915515,35.1424508,광주광역시,관광지
795,신창동 선사유적지,광주광역시 광산구 신창동 512-1,126.8489885,35.1947430,광주광역시,관광지
796,영산강문화관,광주광역시 남구 승촌동 573-7,126.7613083,35.0657514,광주광역시,관광지
797,풍영정,광주광역시 광산구 신창동,126.8385139,35.1793003,광주광역시,관광지
798,광주 충효동 왕버들 군,광주광역시 북구 충효동,127.0009774,35.1848101,광주광역시,관광지
799,너릿재공원,광주광역시 동구 선교동,126.9541204,35.0804002,광주광역시,관광지
800,월계동 장고분,광주광역시 광산구 월계동 765-5,126.8420356,35.2140537,광주광역시,관광지
801,광주무역회관,광주광역시 광산구 우산동 1589-1,126.8115271,35.1606167,광주광역시,관광지
802,충장사,충청남도 당진시 대호지면 도이리,126.5297923,36.9251174,광주광역시,관광지
803,송산유원지,광주광역시 광산구 송산동 195,126.7359937,35.1603901,광주광역시,관광지
804,약사암(광주),광주광역시 동구 운림동 11,126.9722130,35.1223820,광주광역시,관광지
805,관덕정의 각궁,광주광역시 남구 사동 177,126.9100396,35.1435611,광주광역시,관광지
806,양림역사문화마을,광주광역시 남구 양림동,126.9151626,35.1421708,광주광역시,역사
807,월봉서원,광주광역시 광산구 광산동 452,126.7453727,35.2359505,광주광역시,역사
808,우일선 선교사 사택,광주광역시 남구 양림동,126.9118394,35.1383541,광주광역시,역사
809,증심사(광주),광주광역시 동구 학동 859-5,126.9288929,35.1310519,광주광역시,역사
810,5.18 민주광장,광주광역시 동구 광산동 1-1,126.9201875,35.1468821,광주광역시,역사
811,오웬기념각,광주광역시 남구 양림동 67-1,126.9158433,35.1382921,광주광역시,역사
812,국립 5.18 민주묘지,광주광역시 북구 운정동 산35,126.9388360,35.2362248,광주광역시,역사
813,만귀정,광주광역시 서구 세하동,126.8340128,35.1209030,광주광역시,역사
814,환벽당,광주광역시 북구 충효동,127.0031985,35.1857945,광주광역시,역사
815,원효사,경기도 용인시 처인구 남사면 북리 648,127.1503224,37.1402183,광주광역시,역사
816,운천사마애여래좌상,광주광역시 서구 쌍촌동,126.8543829,35.1418675,광주광역시,역사
817,양림동 선교사 묘지,광주광역시 남구 양림동,126.9111386,35.1394797,광주광역시,역사
818,최승효가옥,광주광역시 남구 양림동,126.9139144,35.1413587,광주광역시,역사
819,이장우가옥,광주광역시 남구 양림동,126.9144488,35.1405376,광주광역시,역사
820,무양서원,광주광역시 광산구 월계동 535-1,126.8400937,35.2100699,광주광역시,역사
821,광주공원,광주광역시 남구 구동 21-1,126.9088250,35.1469571,광주광역시,역사
822,용진정사,광주광역시 광산구 왕동,126.7245450,35.1991764,광주광역시,역사
823,양송천묘역,광주광역시 광산구 동호동 산32-1,126.6859627,35.1802786,광주광역시,역사
824,무각사,광주광역시 서구 쌍촌동 1268-1,126.8560159,35.1537812,광주광역시,역사
825,신창동 선사유적지,광주광역시 광산구 신창동 512-1,126.8489885,35.1947430,광주광역시,역사
826,풍영정,광주광역시 광산구 신창동,126.8385139,35.1793003,광주광역시,역사
827,월계동 장고분,광주광역시 광산구 월계동 765-5,126.8420356,35.2140537,광주광역시,역사
828,충장사,충청남도 당진시 대호지면 도이리,126.5297923,36.9251174,광주광역시,역사
829,약사암(광주),광주광역시 동구 운림동 11,126.9722130,35.1223820,광주광역시,역사
830,관덕정의 각궁,광주광역시 남구 사동 177,126.9100396,35.1435611,광주광역시,역사
831,사직단,서울특별시 종로구 사직동 1-28,126.9674018,37.5759864,광주광역시,역사
832,포충사,광주광역시 남구 원산동 947-4,126.8474466,35.0901783,광주광역시,역사
833,삼거동 고인돌,광주광역시 광산구 삼거동,126.6727896,35.1522710,광주광역시,역사
834,광주향교,경기도 하남시 교산동 227-3,127.1983375,37.5217417,광주광역시,역사
835,김용학가옥,광주광역시 북구 매곡동 313-1,126.8882316,35.1903350,광주광역시,역사
836,원각사(광주),광주광역시 동구 금남로4가 51,126.9159000,35.1508400,광주광역시,역사
837,송호영당,광주광역시 광산구 소촌동 364-1,126.7956069,35.1498507,광주광역시,역사
838,취병조형유허비,광주광역시 광산구 비아동,126.8171624,35.2206929,광주광역시,역사
839,광주공원 사적비군,광주광역시 남구 구동 21-1,126.9093578,35.1462044,광주광역시,역사
840,학산사,광주광역시 서구 서창동,126.8393555,35.1091469,광주광역시,역사
841,충민사,전라남도 여수시 덕충동,127.7345511,34.7582811,광주광역시,역사
842,호가정,광주광역시 광산구 본덕동,126.7871505,35.0824055,광주광역시,역사
843,두암사,충청북도 단양군 단양읍 금곡리 230-2,128.4080504,36.9775510,광주광역시,역사
844,광주동오층석탑,광주광역시 동구 지산동,126.9331335,35.1488415,광주광역시,역사
845,용아생가,광주광역시 광산구 소촌동 363-1,126.7950249,35.1493319,광주광역시,역사
846,신광사(광주),광주광역시 북구 두암동 193,126.9402297,35.1690403,광주광역시,역사
847,충효동 정려비각,광주광역시 북구 충효동 440,127.0012000,35.1847679,광주광역시,역사
848,남평문씨 쌍효문,광주광역시 남구 사동 124-2,126.9132555,35.1431883,광주광역시,역사
